vgg16,vgg19,resnet34,resnet50,densenet121,densenet169,inception_v3,inception_resnet_v2,efficientnet-b4,efficientnet-b7,class
-0.2073102,0.0077501405,14.265654,4.9574585,-0.08290266,-0.010345298,0.116785645,-0.18782204,-0.0331017,-0.34607366,1
-0.1268817,0.10857113,-2.3485944,-3.5443237,-0.0656105,-0.114628136,0.043045104,-0.18924946,-0.047587,-0.3462078,1
-0.18186224,-0.07765354,-12.267255,-7.9409685,-0.08547549,-0.050920147,-2.851154,-0.18257454,-0.032629035,-0.34610283,0
-0.31980532,-0.12460956,-9.527566,-5.460045,-0.08165152,-0.066714734,-3.608854,-0.18912748,-0.03235341,-0.34580377,0
-0.35811642,-0.07542628,12.235671,10.729517,-0.091476455,-0.105861135,3.6995885,-0.18960515,-0.033603884,-0.346136,1
-0.41537452,-0.19247152,-12.602379,-6.7359457,-0.06390484,-0.143519,-2.7165332,-0.18733805,-0.056575395,0.22241475,0
-0.13667835,-0.01940596,-12.682578,-4.791608,-0.08257864,-0.032241914,-1.4180505,-0.18409887,-0.048489727,-0.34611163,0
0.009816295,0.01912819,-7.814449,-4.3613462,-0.08191482,-0.06848623,-2.260121,-0.18718088,-0.03585075,-0.34610677,1
-0.12232835,0.042165536,12.869081,3.6075833,-0.075876676,-0.031209799,1.9292376,-0.18304268,-0.033747554,-0.34614572,1
-0.21584347,-0.08475755,10.5438385,-2.85434,-0.0150726475,-0.17328216,2.4133117,-0.1825377,-0.06403947,-0.34604555,1
-0.07072334,0.072343186,-10.0670595,-4.5905056,-0.0789457,-0.028005527,-1.1953737,-0.18995541,-0.037691124,-0.34610772,0
0.0041447785,0.04203436,-11.654048,-4.5875025,-0.08241001,-0.060964532,-2.539415,-0.18911797,-0.048603915,-0.34589276,0
-0.5925637,-0.30391112,6.7155175,8.946625,-0.08149929,-0.08212769,-4.8362694,-0.18400338,-0.026224889,0.048443507,1
-0.3484274,0.097708955,-11.447008,-6.897297,-0.054989774,-0.09829487,-1.7285569,-0.19169912,-0.05806128,-0.34622654,0
0.55946,0.1595025,9.929082,2.8936176,-0.07314464,-0.048415132,1.1719182,-0.18511987,-0.04514519,-0.23754051,1
0.028524747,-0.16579385,12.690836,6.2078724,-0.07998052,-0.01871073,0.5508971,-0.18731293,-0.029083885,0.6817107,1
-0.7049345,-0.16256139,-12.947558,-9.000381,-0.09161388,-0.12158711,-5.69251,-0.18424568,-0.05906927,0.10232404,0
0.021972364,0.11385511,14.466252,9.2020235,-0.07758199,-0.06325179,3.0645564,-0.18565547,-0.038073123,-0.34609428,1
-0.7716605,-0.11583063,-12.24395,-8.3491335,-0.07350994,-0.1301772,-3.706136,-0.18703946,-0.04941664,-0.34610674,0
-0.20756817,-0.049718063,-13.783531,-3.8051164,-0.08622744,-0.013504463,-1.6031659,-0.18620202,-0.042390607,-0.34605908,0
-0.11981749,-0.001510022,-11.081417,-6.277869,-0.07741711,-0.009957827,-1.7858101,-0.18752044,-0.03408461,-0.34610873,0
-0.090384655,-0.003948791,10.04974,0.53155696,-0.083246276,0.026574245,1.559758,-0.18240198,-0.030052207,-0.3461547,1
-0.38244942,-0.10420033,-16.457539,-6.85252,-0.042032488,-0.13511549,-2.5282805,-0.18706644,-0.047541447,-0.3455952,0
-0.31085965,-0.07074264,-10.2759905,-5.14213,-0.08090552,-0.0010331373,-3.049106,-0.18669128,-0.041134797,-0.34604964,0
-0.082056455,-0.0007497051,11.421018,3.079951,-0.082480125,0.026972776,2.6082954,-0.1850284,-0.045897983,-0.34612757,1
0.095466055,-0.106996775,-13.343549,-7.434796,-0.025383135,-0.14508437,-2.031195,-0.1871033,-0.059135616,-0.3463609,0
-0.1306825,-0.012306197,-10.683013,-4.51186,-0.084446535,0.0014485207,-1.1999955,-0.1834223,-0.04786215,-0.34610114,1
-0.11697856,-0.0070874523,-12.303654,-5.602377,-0.08095676,0.00125754,-0.72028327,-0.18338409,-0.053105153,-0.34607777,0
-0.12811078,-0.020960597,-13.573094,-2.5208564,-0.08861178,0.0053483597,-2.7825062,-0.18865597,-0.0513905,-0.34609935,0
-0.6879828,-0.29699966,-11.527535,-5.9546165,-0.06051191,-0.19273733,-5.347703,-0.18937269,-0.054020986,-0.30100152,0
-0.05451427,-0.04862633,17.635908,9.908933,-0.09125047,-0.07527526,2.0090954,-0.18647003,-0.046291523,-0.31052116,1
-0.092086755,-0.0027571747,-10.017122,0.42176566,-0.0815759,0.016683979,-1.5681142,-0.18470192,-0.046447314,-0.346114,0
0.24286476,-0.0680697,14.081564,6.8952727,-0.0017078149,-0.25044587,1.3633343,-0.18810084,-0.041178904,-0.24453333,1
-0.09095488,-0.0031345913,-9.691188,0.6490542,-0.08208215,0.020795444,-0.5455883,-0.18822896,-0.035802297,-0.34613946,0
-0.15131173,-0.08585687,-15.254284,-5.7979665,-0.07748092,-0.08452886,-5.891383,-0.1831007,-0.03504709,-0.34596837,0
-0.044245776,0.0971497,-9.698032,-6.024352,-0.080791496,-0.093239926,-2.445232,-0.18496224,-0.042478018,-0.3461097,0
-0.09740635,-0.006550355,12.440199,0.64140195,-0.08269451,0.015562759,0.89502454,-0.18684345,-0.04102339,-0.3461363,1
-0.1571656,0.028369563,-3.570118,-5.6442327,-0.08424694,-0.052092478,-1.5063765,-0.1878458,-0.039826386,-0.34611863,0
-0.31818345,-0.14747992,12.547497,4.038484,-0.04681527,-0.18803766,6.4364424,-0.18763408,-0.029359818,-0.036165442,1
-0.11548246,-0.018094135,9.367313,3.1655214,-0.0859678,0.00781509,2.0452507,-0.18940938,-0.046636052,-0.34614852,1
-0.16933654,-0.24175608,12.295134,11.381025,-0.07255098,-0.049624678,4.044754,-0.1867679,-0.027309485,0.39011756,1
-0.12807369,-0.022665052,16.048796,7.0235147,-0.08361803,-0.016162464,0.39671594,-0.18626171,-0.043288045,-0.34611446,1
0.258167,-0.2247639,11.323074,12.078745,-0.014684927,-0.14294662,4.588956,-0.18118125,-0.05390393,-0.34548274,1
-0.38558686,-0.088514775,-11.040436,-4.5990763,-0.08847949,-0.12300787,-7.380734,-0.19075587,-0.050171353,-0.15231685,0
-0.12918927,-0.009709863,-12.0553055,-5.016131,-0.08656663,0.018058864,-0.8873712,-0.18724027,-0.038293473,-0.3461292,0
-0.33261123,-0.044327345,12.714514,12.787678,-0.08406178,-0.038428094,1.3297933,-0.18796045,-0.046585895,0.42180333,1
-0.8046102,-0.41982904,-14.010262,-7.920603,-0.015996864,-0.19174162,-2.638,-0.17901835,-0.030646406,-0.34621784,0
0.056803558,0.13496403,16.702124,6.217532,-0.07991452,-0.06383933,2.4986665,-0.18461585,-0.048292123,-0.3460922,1
-0.18822528,-0.025520978,-2.8341854,4.4567122,-0.064804755,-0.1540286,-0.24498516,-0.18539223,-0.051601425,-0.3462855,0
-0.13178596,-0.18262166,-12.662658,-7.7643685,-0.07129512,-0.1338534,-2.5836422,-0.18627703,-0.03556975,-0.34316686,0
-0.08777141,6.026239e-05,10.917316,0.9963544,-0.082011744,0.02140739,1.1865548,-0.18263385,-0.042073525,-0.34612465,1
-0.10809944,-0.0069778394,-11.812494,-3.9711502,-0.083898135,0.015810417,-0.7508522,-0.18682355,-0.042796873,-0.34606755,0
-0.7934412,-0.23343794,-14.025816,-8.637383,-0.08913026,-0.183092,-8.707563,-0.18762639,-0.041847482,0.07603688,0
-0.8538547,-0.24364294,-4.953363,-2.671355,-0.049291525,-0.12681438,-1.0872633,-0.18751809,-0.04981582,-0.34198213,0
-0.7531692,-0.14844605,-14.864639,-7.827013,-0.07488488,-0.051468287,-2.0940535,-0.18788996,-0.044886418,-0.3200411,0
-0.2442902,-0.011760397,9.574608,6.3759637,-0.07195543,-0.06325832,0.14597827,-0.18293926,-0.041248225,-0.34606233,1
-0.2358988,0.058401454,-13.420525,-6.370101,-0.08947111,-0.019810526,-3.0133507,-0.18249524,-0.05879768,0.12936561,0
-0.43130907,-0.203251,-12.9141,-0.72014636,-0.06690297,-0.089404285,-2.6924245,-0.1847291,-0.058110602,0.43700728,0
-0.575496,-0.24647738,-13.487401,-5.774185,-0.052017212,-0.089887075,-2.4871137,-0.18926668,-0.029822685,-0.34603247,0
-1.1722455,-0.66421527,19.56997,6.874372,-0.00837915,-0.23927669,3.8511822,-0.18394673,-0.025471203,0.079256594,1
-0.8261887,-0.28779897,0.12517372,5.479502,-0.029523106,-0.20808871,0.7218997,-0.18668222,-0.050251126,0.009914452,1
-1.3387319,-0.44548902,-10.755297,-4.6270623,0.03005694,-0.35058707,-1.9257563,-0.18385473,-0.07333998,0.822696,0
-1.2590445,-0.3629376,-15.92362,-6.818275,-0.029702062,-0.1645583,-5.4145937,-0.18466452,-0.048660435,-0.10059833,0
-0.47275868,-0.3936045,-12.437785,-7.02299,-0.022269122,-0.20196441,-4.505227,-0.1877833,-0.06657823,-0.31528834,0
-0.68768966,-0.122878745,-10.03763,-8.119905,-0.083102696,-0.012127741,-2.799361,-0.18175068,-0.05156801,-0.2003291,0
-0.7144544,-0.074681595,-10.547598,-6.725176,-0.07852133,-0.03527674,-6.0653095,-0.18567136,-0.029247157,-0.07804593,0
-0.50887877,-0.10764128,-11.651968,-2.6937058,-0.08274284,-0.050312843,-4.0657215,-0.16233909,-0.028986357,-0.34410512,0
0.10083959,-0.04724523,17.90944,7.829896,-0.07157895,-0.07972682,2.8042314,-0.18494877,-0.056295022,0.41227356,1
-0.9750444,-0.3602452,-13.746394,-4.4536524,-0.030496432,-0.17864703,-3.097673,-0.1867635,-0.040774554,-0.1980626,0
-0.4017698,-0.07666096,-10.290152,-6.186631,-0.06267371,-0.061476078,-3.3556027,-0.18652618,-0.03879199,-0.34620735,0
-0.3736866,-0.08191925,7.56755,-0.7287069,-0.07627898,-0.07998342,-0.6007639,-0.18770057,-0.038884602,0.31735656,0
-0.21662948,-0.0026522407,-18.979645,-2.5006797,0.0024546103,-0.24016325,-2.890444,-0.18439758,-0.05336667,0.12388278,0
-0.35141647,0.06720643,11.335524,8.736679,0.0071537364,-0.30858722,2.1680787,-0.17956248,-0.06817068,-0.12385874,1
-0.9992737,-0.4339222,-10.976989,-3.8402321,-0.013372034,-0.212743,-5.507421,-0.17291638,-0.0679379,-0.009590551,0
-0.88493675,-0.46318153,13.730837,4.8523893,-0.0044984818,-0.23504019,5.0645223,-0.18937442,-0.06256908,-0.17292991,1
-0.28036937,-0.046001744,-10.247096,-4.762266,-0.082338475,-0.01688681,-2.4854364,-0.18440121,-0.038941577,-0.3460595,0
-0.7040146,-0.17373733,-12.34951,-6.8113546,-0.047170773,-0.16762412,-2.9116104,-0.18484247,-0.043248042,-0.34576592,0
-0.3815022,-0.11920096,-14.8358555,-5.8195944,-0.071736746,-0.09937754,-2.0276697,-0.1851758,-0.039247498,0.49059907,0
-0.4660423,-0.3379722,14.34789,5.6737,-0.021571098,-0.19987658,2.6906097,-0.18324903,-0.023837432,-0.21684308,1
-0.86074024,-0.18762797,-0.34651256,-7.2775292,-0.06141583,-0.10220933,-1.9252267,-0.1866306,-0.03759972,-0.3099702,0
-0.34656504,-0.23169722,10.963823,8.68787,-0.03343299,-0.1762138,5.778873,-0.18912873,-0.028088354,-0.06260738,1
0.05537075,0.010988878,-11.219877,-6.398997,-0.08115259,-0.059873868,-3.4774537,-0.18464431,-0.037532784,-0.34609,0
-1.1493745,-0.47435108,14.193635,4.2219195,-0.031432267,-0.1862495,4.0554433,-0.18798253,-0.056512356,-0.2854867,1
-1.0570606,-0.621053,-13.771107,-9.198025,0.007578481,-0.21877539,-5.329656,-0.18349925,-0.013246073,-0.31007168,0
-0.96154356,-0.5401067,0.06389552,-1.0124123,0.018905306,-0.28906918,2.0191534,-0.17782903,-0.054873593,-0.30225214,1
-1.0974754,-0.5506315,-16.732374,-9.112251,-0.023941362,-0.22603177,-4.1452417,-0.1874229,-0.036603622,-0.3350584,0
-1.0798097,-0.42325827,-10.415112,-5.634678,-0.015121179,-0.20162523,-2.632873,-0.18711731,-0.067197435,-0.23352866,0
-0.80345803,-0.34157082,-11.555716,-8.512388,-0.06753341,-0.082052596,-5.3381414,-0.18706286,-0.04678192,0.45329198,0
-1.0671337,-0.66383624,-9.835739,0.2841973,0.005125981,-0.22344276,1.0481069,-0.18577671,-0.052785434,0.18465379,1
-0.7263524,-0.52387136,13.38131,7.6553817,-0.03838545,-0.16750339,7.4020166,-0.18953273,-0.046466462,0.2219889,1
-0.5521544,-0.2610325,-4.3496575,-6.1609354,-0.02121081,-0.17393035,-2.0606468,-0.1856943,-0.04739491,-0.23092052,1
-0.022705095,-0.030568374,-0.03855911,-6.117608,-0.09006587,-0.088975094,0.6026801,-0.1868442,-0.025556855,0.10375468,0
0.01876164,-0.009008316,9.23931,7.5825047,-0.08604924,0.0061867884,1.7043457,-0.15505865,-0.044136383,-0.34612206,1
-0.36889437,0.064765155,13.410378,4.117344,-0.0028368647,-0.23264042,3.4557498,-0.18705878,-0.044862688,-0.22295979,1
-0.44727743,-0.13270377,14.052822,3.33451,-0.020014888,-0.21787934,4.9515142,-0.1875101,-0.04625719,0.16415395,1
-1.0921249,-0.51647866,13.357155,4.919533,-0.028827759,-0.16877827,1.2777967,-0.18663439,-0.06305794,-0.27177826,1
-1.3114139,-0.5556285,6.119656,-8.769781,-0.035724755,-0.17218676,-3.3276331,-0.18652779,-0.04966539,-0.10393652,0
-0.9997203,-0.664076,3.839602,-3.9464836,0.008397331,-0.23650306,0.8747138,-0.18908435,-0.06823981,-0.3250462,1
-0.6860018,0.039689694,-15.391574,-3.532627,-0.016493605,-0.18627128,-4.0258517,-0.18841323,-0.054664202,-0.08559725,0
-1.022723,-0.2159622,-10.944145,-7.0400786,-0.07474614,-0.17703143,-10.755583,-0.18207055,-0.06293509,-0.3050606,0
-1.212346,-0.55941623,-12.446522,-4.6563435,-0.019674953,-0.19183174,-4.2497663,-0.18853459,-0.06248703,-0.34580526,0
-1.0710744,-0.36864808,13.366393,2.8380554,-0.024524106,-0.1838827,0.9183928,-0.18062106,-0.036846384,-0.21802515,1
-1.3043329,-0.6097764,3.271997,-1.226709,-0.014457094,-0.18710221,-0.90943134,-0.15334806,-0.049922273,-0.30820057,1
-0.9124029,-0.3202227,-13.16094,-4.4873905,-0.03514868,-0.14172015,-4.2218313,-0.18858594,-0.045433387,-0.30992222,0
0.10393327,0.026951583,11.746223,1.8768735,-0.083969556,0.01732239,2.0584946,-0.18615818,-0.04472135,-0.3461253,1
-0.4317847,-0.05017067,-9.963831,-7.8842735,-0.08865774,-0.05270708,-1.8271755,-0.16939414,-0.04355344,-0.34612498,0
-0.26747373,-0.03671656,9.496732,4.934252,-0.07278632,-0.05073161,0.9472735,-0.1871537,-0.067179814,-0.25864667,0
-1.3313993,-0.67124933,16.06396,-1.2123898,0.0019006578,-0.26139003,0.46547723,-0.16452023,-0.048198603,0.18454194,1
-0.3979484,-0.06820084,-13.05558,-7.518936,-0.08568207,-0.049571954,-3.8910356,-0.18390015,-0.03994246,-0.34620193,0
-0.3983982,-0.05744269,12.664869,8.069024,-0.07492721,-0.021353154,2.360475,-0.18560353,-0.03913013,-0.3461397,1
-0.8299087,-0.6247779,14.671722,5.460448,0.026359003,-0.23927447,1.767198,-0.18756998,-0.039824925,0.10644064,1
-0.95970017,-0.38651028,15.079259,7.1597667,-0.018910913,-0.22174582,6.4070396,-0.18554237,-0.042103544,-0.20926422,1
-0.24623495,0.0047857035,19.111132,1.7130696,-0.08715386,-0.07553311,2.8160512,-0.18907106,-0.039974175,-0.34612033,1
-0.93204427,-0.35626388,5.7118573,4.899936,0.011945218,-0.23815912,-0.57955533,-0.18955284,-0.036982983,-0.29985973,1
-1.1440631,-0.579231,-11.361472,-3.4345796,0.002355039,-0.22088413,-4.9695187,-0.18574241,-0.026187293,-0.11229473,0
-1.0925511,-0.33035943,-12.332819,-8.929032,-0.023175038,-0.2308974,-2.226054,-0.18907332,-0.03928414,-0.33551818,0
-0.46626604,-0.05014732,-9.789603,-4.1394377,-0.08032473,-0.04605833,-3.8020408,-0.18221995,-0.04111848,-0.3461112,0
-0.13709372,-0.2424312,11.251815,6.4211926,-0.020900369,-0.1412298,2.5172932,-0.18770972,-0.06443347,-0.07748065,1
-1.1956314,-0.33919975,14.113155,17.674711,-0.03647374,-0.1348246,2.1525395,-0.18443301,-0.035505764,-0.30250084,1
-0.5302284,-0.08247486,18.644506,4.1816516,-0.08166522,-0.03689229,0.59915054,-0.18646553,-0.039324902,-0.34610617,1
-0.8582211,-0.2918521,17.228025,2.9496796,-0.036307767,-0.14159572,5.416686,-0.18443692,-0.037917383,-0.34635767,1
-0.50767887,-0.24649069,11.290005,5.855905,-0.028409248,-0.16610728,5.7487297,-0.18733028,-0.044474535,-0.32656857,1
-1.1700515,-0.29172418,16.120787,-0.28344074,-0.05122304,-0.11171574,3.664449,-0.18824542,-0.047972314,-0.34630838,1
-0.4337876,-0.07317354,-10.635747,-5.9024067,-0.08326433,-0.015320933,-1.1504772,-0.18786538,-0.045805007,-0.34409574,0
-1.1190987,-0.44910643,-22.225561,-4.026988,-0.011383096,-0.18046926,-4.967098,-0.18724957,-0.060498394,-0.2590662,0
0.09653775,-0.38630396,17.440275,13.453286,0.00068274117,-0.2462883,6.9178977,-0.18803853,-0.078549646,-0.17830673,1
-0.6030273,-0.22040264,2.5518112,1.2981576,-0.00848965,-0.23834091,3.9410708,-0.18591207,-0.07275177,-0.17043078,1
-0.42482,-0.037067946,-12.775799,-5.323451,-0.077146396,-0.009421173,-1.6098424,-0.1858519,-0.043002933,-0.34611627,0
-0.5244307,-0.015472157,-12.717974,-3.842228,-0.065765664,-0.051526863,-3.0405648,-0.18834537,-0.04782755,-0.34635806,0
-1.0572958,-0.50660866,10.121782,-1.3937227,0.013652725,-0.29475957,-1.4099174,-0.18588662,-0.046399005,-0.03486224,1
-1.089972,-0.33756927,-14.093346,-7.155738,-0.003622059,-0.25405526,-3.9319193,-0.18582335,-0.03097143,-0.32927963,0
-0.111006714,-0.031442236,-11.93923,-4.849324,-0.087313145,-0.034697663,-1.1668515,-0.17652234,-0.047718026,-0.24201769,0
0.0035606825,-0.116313174,13.667196,6.2332726,-0.08647328,-0.04011235,3.9679701,-0.18815887,-0.045185633,-0.1194813,1
-0.668254,-0.19579458,-13.224552,-5.3922086,-0.019279959,-0.21959546,-3.767638,-0.18446478,-0.056073107,-0.13056934,0
-0.3491784,-0.030586211,15.295357,5.5632367,-0.08783937,-0.045274664,1.4207782,-0.18940738,-0.046824418,-0.3461196,1
-1.2908176,-0.52193856,-12.187414,-9.183187,-0.031390984,-0.16166408,-4.1260405,-0.18622175,-0.0578193,-0.34487692,0
-0.4356042,-0.23798127,37.080383,12.55468,-0.0125211645,-0.20851013,4.3202205,-0.18486485,-0.037909396,-0.1413376,1
-0.9210564,-0.6239493,-11.716236,-6.1040916,0.010779103,-0.23878913,-3.6284363,-0.18798473,-0.051456995,-0.3396138,0
-0.20044245,-0.09035306,16.997644,7.0116024,-0.08343175,-0.11418164,4.135779,-0.1876683,-0.046464704,-0.010030437,1
-1.0412341,-0.5783229,12.520595,1.7575952,-0.03313942,-0.1461701,3.0340452,-0.19065931,-0.030000158,-0.11982043,1
-0.43960673,-0.3133128,-14.042889,-4.9995346,-0.07148214,-0.09313553,-6.977355,-0.18555507,-0.053055957,0.3811263,0
-0.5623041,-0.08278854,-10.933945,-7.4190254,-0.07814925,-0.014065131,-2.027595,-0.18214226,-0.04360296,-0.34607032,0
-0.3718256,-0.7049954,11.253708,10.390102,0.035751738,-0.2745998,6.281102,-0.18668315,-0.048762776,-0.0394317,1
-1.196317,-0.6913525,15.192569,8.046967,0.001358425,-0.1997999,6.111266,-0.18516609,-0.05248066,-0.33738258,1
-1.0503732,-0.42969608,-17.063318,-4.5762877,-0.030230464,-0.17116794,-2.7630923,-0.18829912,-0.048224844,-0.33829403,0
-1.0296012,-0.7212072,20.633093,2.9375846,0.0031532866,-0.24070168,5.1788526,-0.18473533,-0.04916858,0.4994636,1
-0.62757844,-0.0862591,16.773283,5.2662735,-0.03731652,-0.12906428,4.092151,-0.18708473,-0.025329046,0.11071033,1
-0.12455908,-0.04301792,9.582472,5.344268,-0.08640279,-0.015905755,2.7200055,-0.18589136,-0.043976195,-0.34608015,1
-0.41766438,-0.40609655,16.30417,7.869238,0.0035982782,-0.21951029,2.320147,-0.18571064,-0.043235876,-0.2387869,1
-0.15024182,-0.08318505,-9.467995,-7.6764727,-0.060650576,-0.06527428,-1.5203153,-0.18201992,-0.044037335,-0.34620145,0
-0.2850495,0.015644418,-9.617341,-5.8336353,-0.07636268,-0.06509598,-4.4941654,-0.1881803,-0.023849346,-0.34609705,0
-0.9173639,-0.34849796,10.738853,9.151228,-0.026907008,-0.1702002,3.4153764,-0.18571144,-0.06633855,0.16492994,1
-0.651811,-0.19134948,-8.254431,-6.251398,-0.079789855,-0.16219205,-5.9542356,-0.17590272,-0.053168505,-0.09962761,0
-1.3540286,-0.5664662,18.022581,-0.15124556,-0.0006527605,-0.23944718,3.7673886,-0.1842505,-0.06642463,-0.26177177,1
-0.52667266,-0.07534073,10.522823,8.99776,-0.074828155,-0.061049994,2.9049797,-0.18514973,-0.029532172,-0.12966958,1
-0.39734095,-0.0813829,-11.741926,-5.2240353,-0.08240017,-0.012731246,-1.6527852,-0.18520251,-0.055962637,-0.3460705,0
-1.2168554,-0.542617,2.1058402,2.713499,-0.022972697,-0.16012499,0.049900472,-0.18583009,-0.039079323,-0.27513272,0
-1.6982334,-0.54947084,-15.257869,-8.7260475,-0.015488721,-0.18732788,-4.2890706,-0.18430978,-0.049170062,-0.27067405,0
-1.258914,-0.48018846,-10.922211,6.7188625,-0.034238767,-0.21007317,2.1020992,-0.18813732,-0.029455759,0.13481423,1
-1.0094622,-0.2830628,4.6919894,0.10189478,-0.03296652,-0.15723193,-1.5154631,-0.18617877,-0.02918668,-0.21233979,1
-0.73861426,-0.03270736,-15.023172,-6.082285,-0.055023022,-0.08625082,-1.0522273,-0.18749973,-0.04928387,-0.3460801,0
-0.09685407,-0.017861826,15.723387,9.628603,-0.05396722,-0.19278875,5.695936,-0.18503338,-0.05395966,-0.19102848,1
-0.17114666,-0.01041293,14.867479,8.226904,-0.075448364,-0.115393765,3.1163013,-0.18413034,-0.055714555,-0.34612688,1
-0.47683838,-0.10299635,-13.809459,-8.2241,-0.07422678,-0.062405054,-4.3665724,-0.18726388,-0.05449617,-0.34614348,0
-0.6260318,-0.11848049,11.302837,5.9179683,-0.034702275,-0.15434879,1.694014,-0.19027632,-0.062374458,-0.31173474,1
