vgg16,vgg19,resnet34,resnet50,densenet121,densenet169,inception_v3,inception_resnet_v2,efficientnet-b4,efficientnet-b7,class
-0.8425494,-0.3184575,11.034173,8.1617365,-0.011805607,-0.19152111,2.3351345,-0.13530388,-0.042997546,-0.30769137,1
-0.5474908,-0.16912179,14.759619,2.9697483,-0.039052017,-0.18640387,7.348342,-0.18362164,-0.062954314,0.29924256,1
-0.669695,-0.15292822,-15.421751,-7.034366,0.00058297603,-0.24283993,-3.4015863,-0.18625945,-0.033014156,-0.09804513,0
-0.9242086,-0.40619174,16.795788,4.594814,-0.046832636,-0.16761911,3.7209961,-0.18751156,-0.028731897,-0.031895638,1
0.042204026,-0.11005549,13.021973,8.15929,-0.07641309,-0.08715296,5.082813,-0.18597245,-0.041427426,-0.0583011,1
-1.065754,-0.4682356,-12.08075,-4.551873,-0.017649159,-0.15824808,-5.596489,-0.18809995,-0.058216028,-0.25578395,0
-0.7645375,-0.29748818,-16.599356,-5.255462,-0.010909559,-0.21692857,-3.3904517,-0.18485373,-0.034363292,-0.018579423,0
-0.054409917,-0.05249047,9.957333,11.445753,-0.08515052,-0.048082285,1.9511908,-0.18495584,-0.0424705,-0.34592918,1
-1.2541608,-0.53467435,-10.995262,-7.886925,-0.04619237,-0.13093074,-6.951149,-0.18464932,-0.054504417,0.21585475,0
-1.0572635,-0.45649168,-14.646282,-4.4475293,-0.028169515,-0.15936296,-5.0048237,-0.1826827,-0.05711437,-0.3409581,0
-0.65744156,-0.13766994,-10.541498,-7.571626,-0.08563286,-0.15477145,-7.6574364,-0.18921775,-0.05056668,-0.34608537,0
-0.37216327,-0.01135291,14.876816,5.4240437,-0.030141635,-0.16163123,6.2175784,-0.18298513,-0.05981598,-0.3456083,1
-0.2779081,-0.09609491,-13.871324,-5.886174,-0.0835948,-0.078838095,-2.2885845,-0.18709058,-0.051903494,-0.3460739,1
-0.5826858,-0.16211095,15.68973,4.9397473,-0.027071536,-0.1345185,2.2216008,-0.18046457,-0.037919782,-0.34631598,1
-0.086576365,-0.0124485325,-8.260245,-5.3479586,-0.0834269,0.012566161,-1.9687058,-0.18684956,-0.049820885,-0.30768505,0
-0.52867323,-0.01034048,-9.06116,-6.1430483,-0.07543681,-0.061093476,-2.8006825,-0.18246356,-0.049169578,-0.34615153,0
-0.015536362,-0.08363609,-12.496339,-2.2470212,-0.08799334,-0.106288835,-4.0595083,-0.18778193,-0.050612107,-0.34608984,0
-0.95702636,-0.25175378,-10.240711,-4.762329,-0.037770055,-0.16251126,-4.4152975,-0.18615541,-0.04240682,-0.34422174,0
-0.759199,-0.5095524,-13.188508,-7.8257422,-0.029090663,-0.22911896,-5.2693443,-0.18892297,-0.023309365,-0.3162066,0
-1.024466,-0.4582226,-12.596249,-7.4427767,-0.077273086,-0.13674131,-12.427469,-0.18677905,-0.047764085,0.31610873,0
-1.0217949,-0.639893,16.414368,7.3613214,-0.033122547,-0.16440038,3.8345835,-0.18639895,-0.033263274,0.12506616,1
-0.69719154,-0.24672371,-5.0874896,-2.799427,-0.026723418,-0.17028004,-1.3706391,-0.18617064,-0.032212175,-0.34575543,0
-0.00097639323,-0.2677998,20.13764,10.40984,-0.020074422,-0.14923778,4.400136,-0.18530944,-0.032931186,-0.31321853,1
-0.9211047,-0.27624503,-12.796254,-6.574003,-0.05128989,-0.09754893,-2.371711,-0.18585435,-0.04972539,-0.34622207,0
-0.38614342,-0.06856935,-4.922664,2.3830879,-0.08234722,-0.022217525,-0.66799915,-0.132572,-0.05314385,-0.34618875,0
0.20382908,-0.066680014,11.751616,5.383965,-0.08129851,-0.05513492,3.3542268,-0.18074635,-0.03894654,0.22676061,1
-0.42115062,-0.38404784,15.540358,33.803986,0.004206769,-0.22125533,3.3278096,-0.18933079,-0.043776028,-0.28536972,1
-0.12962024,-0.04029381,12.319452,8.2828865,-0.08134501,-0.07617398,3.3422647,-0.18639913,-0.03085991,-0.32674035,1
-0.64238006,-0.15172936,14.800826,6.739884,-0.005975114,-0.18541867,2.4087803,-0.18715304,-0.03540971,0.04020269,1
-0.62791127,-0.1611963,-13.194465,-7.2151537,-0.072583444,-0.056778338,-1.8077059,-0.18535542,-0.05847978,-0.3462805,0
-0.74629253,-0.09903051,-15.126559,-6.5350466,-0.06315695,-0.03953899,-2.2478747,-0.18334734,-0.040429972,-0.34623763,0
-0.5262144,-0.12685841,12.6780815,2.2315567,0.013848456,-0.26526827,5.194279,-0.18661016,-0.055682987,-0.321655,1
-1.078506,-0.37215504,4.135862,0.05356652,-0.03835869,-0.13059725,-2.0413315,-0.18832341,-0.032330208,-0.34559286,1
-1.2701243,-0.5793419,-13.788425,-7.426017,-0.0192122,-0.18437243,-8.372453,-0.18666643,-0.042648897,-0.15485868,0
-1.2076663,-0.59632903,-13.256498,-9.054287,-0.029761823,-0.15884744,-4.690365,-0.18744236,-0.025827572,-0.03610305,0
-0.9641702,-0.24991807,-13.030627,-5.670771,-0.0683058,-0.086777195,-2.0074522,-0.18575817,-0.055604376,-0.34582502,0
-0.585772,-0.10985085,-14.176048,-6.006739,-0.07725335,-0.025322428,-2.243309,-0.18355498,-0.057044804,-0.15013462,0
-0.7716701,-0.1909947,-14.261103,-7.104347,-0.041636903,-0.19115248,-1.7953905,-0.18944785,-0.04392843,-0.30842084,0
-0.8669188,-0.38935986,-12.611867,-6.7492247,-0.013773123,-0.18664622,-2.9558203,-0.18668777,-0.04890368,-0.2816959,0
-0.89690787,-0.13450205,-5.0252166,6.992936,-0.07147955,-0.056637947,0.078454375,-0.1860196,-0.067144796,0.10678022,1
-1.0754138,-0.59964716,10.227371,-6.93574,-0.0040065013,-0.22989307,0.6831421,-0.18706992,-0.030948877,-0.13344502,0
-0.013497749,-0.08459209,-6.8854547,1.4735305,-0.086308174,-0.11057779,1.0931875,-0.18501487,-0.062024273,0.1278544,0
-0.5137894,-0.047686454,10.321861,5.7880583,-0.07711896,-0.023650875,2.6072197,-0.18569025,-0.05614301,-0.3460742,1
-1.2217864,-0.5079058,-2.795803,-4.7938337,-0.0016487839,-0.23455325,0.13106334,-0.1878303,-0.055508554,0.20448694,0
-0.41297275,-0.11132538,13.842788,12.372181,-0.09004647,-0.09348058,6.906787,-0.188809,-0.035609014,-0.012546174,1
-0.6773332,-0.2067292,17.80676,4.7280445,-0.03059605,-0.13739944,1.1552105,-0.18680266,-0.05505225,-0.3462256,1
-1.0011479,-0.565349,14.344804,4.4668927,0.017701104,-0.29731178,6.764559,-0.18418711,-0.031321295,0.16717803,1
-1.0995563,-0.43646213,-9.890551,-9.297554,-0.029312922,-0.17846723,-3.649088,-0.18875083,-0.05883707,-0.34483227,0
-0.60922617,-0.16537653,-17.657078,-4.066553,-0.012759982,-0.24109852,-2.8338425,-0.18879655,-0.05783064,-0.15739565,0
-0.30404368,-0.016584499,-13.671067,-7.8660617,-0.08967217,-0.02767302,-1.9733309,-0.18253323,-0.050940573,-0.34356022,0
-0.7401105,-0.465915,15.572464,9.656549,0.007672714,-0.2452431,4.5331616,-0.1855317,-0.058842532,-0.33117875,1
-0.03522859,-0.07739636,-11.234727,-7.1981754,-0.07794557,-0.032067593,-3.5203598,-0.17058676,-0.030370153,0.49272123,0
-0.3347065,-0.022990583,14.828653,-0.4250259,-0.07799203,-0.021297647,1.7504244,-0.19102764,-0.045194156,-0.34607264,1
-0.84035283,-0.19062373,-12.853511,-5.284437,-0.02008324,-0.19337893,-2.6962292,-0.18427941,-0.032868974,-0.058328275,0
-0.89633393,-0.44095042,-13.5949955,-5.441393,-0.025991913,-0.16634226,-3.4215572,-0.18480101,-0.038473286,-0.3139778,0
-1.1749808,-0.48165318,-12.576824,-6.949871,-0.035581253,-0.11664806,-3.7746496,-0.18491074,-0.06749341,-0.34591296,0
-0.2528772,-0.068094075,14.004534,9.289581,-0.06741801,-0.07945036,0.40796003,-0.18499172,-0.044050187,-0.3463767,1
-1.3718315,-0.65592873,18.017483,2.369714,-0.018331503,-0.16609631,1.6447451,-0.18842036,-0.04042282,-0.34364828,1
-1.2663268,-0.5295379,-16.937788,-4.918523,-0.0071182866,-0.244234,-3.65791,-0.18909049,-0.050470747,0.5821917,0
-0.80986816,-0.14958668,-10.944436,-5.5713906,-0.041981455,-0.13339195,-5.7212505,-0.18901005,-0.03595925,-0.26280415,0
-0.39129153,-0.04084712,-11.700362,-4.8167667,-0.082655385,-0.025446577,-2.2136414,-0.18620872,-0.04185345,-0.3460622,0
-0.58416915,-0.2826401,13.145542,6.840389,-0.020779602,-0.1981017,1.7239034,-0.18415228,-0.03679938,-0.29951867,1
-0.5508184,-0.6082743,16.224417,5.4384646,0.005123399,-0.24974507,9.219221,-0.18022573,-0.0520247,0.12637591,1
-0.7599123,-0.8161454,23.79165,6.285059,0.03491152,-0.28147724,5.78969,-0.18494332,-0.036793835,-0.013168715,1
-1.0484031,-0.44768688,11.937374,2.28668,-0.019299166,-0.18941534,3.0717814,-0.18701485,-0.050251834,-0.34207517,1
-0.9286685,-0.35429236,17.686865,14.086596,-0.0034499394,-0.24719478,4.531283,-0.1845161,-0.05623328,-0.2350969,1
-1.4323745,-0.44159642,-10.735884,-7.573645,-0.035583183,-0.12860382,-5.359997,-0.18516478,-0.061089523,-0.28406397,0
-0.31951714,-0.15123485,12.141889,6.1500354,-0.052785803,-0.09983135,3.207826,-0.1787993,-0.030328594,0.76564544,1
0.10045102,-0.13026574,14.649296,18.368551,0.050815843,-0.3527169,9.760811,-0.1862585,-0.022359006,-0.16214718,1
-0.14375056,-0.010521961,-10.067976,-3.7522256,-0.08258977,-0.0034357074,-2.699286,-0.1836462,-0.062095575,-0.3461221,0
-0.13575922,-0.044500183,11.675716,7.816637,-0.07776732,-0.091678396,1.3456097,-0.17766124,-0.053200886,-0.3425353,1
-0.07599106,-0.0352167,10.793768,9.134697,-0.08868167,-0.009575325,2.308445,-0.17025211,-0.041705474,-0.34614328,1
0.3093064,0.046493907,-10.708384,-3.359913,-0.08498734,-0.091544025,-7.1240673,-0.1867918,-0.03302654,-0.0665478,0
-0.43374744,-0.366227,16.048405,12.638625,0.0025097148,-0.27619523,5.110017,-0.18525526,-0.040628202,-0.12961975,1
-0.85585153,-0.3561364,-13.556801,-4.5287313,-0.025479065,-0.21298105,-7.891856,-0.187294,-0.03150717,-0.10998698,0
-0.52719134,-0.21470839,-10.220435,-4.3414044,-0.037135474,-0.16139725,-5.05569,-0.18458664,-0.049752228,-0.07935809,0
-1.4096183,-0.67337,-10.509784,-3.0021317,-0.008138891,-0.18505599,-5.3919725,-0.18138084,-0.019044168,0.03758933,0
-0.8854766,-0.38642505,2.3647346,-2.9194617,0.010350727,-0.23920274,-3.0743606,-0.18633842,-0.03946548,-0.13064538,0
-0.114847206,-0.004174767,12.340248,2.72282,-0.07625545,-0.017434182,0.59084374,-0.17464218,-0.046177313,-0.34616026,1
-0.8110786,-0.24082698,-15.149505,-6.175576,-0.05149944,-0.16088864,-4.249055,-0.18401265,-0.04664083,-0.31453615,0
-0.3444465,-0.08600567,-11.046552,-10.789919,-0.089202896,-0.08898061,-4.626158,-0.18965036,-0.03522586,-0.345979,0
-0.70630187,-0.4353194,-13.3682995,-4.892233,-0.026694799,-0.20426463,-5.308217,-0.1848996,-0.048498683,-0.34220794,0
-0.25282913,-0.043996137,18.300459,9.90316,-0.0873797,-0.055487026,4.9457827,-0.18607613,-0.030463733,-0.058365542,1
-1.1023446,-0.34528753,-11.602089,-5.5575676,-0.044561528,-0.12791024,-3.7988074,-0.18809676,-0.0426184,-0.34584418,0
-0.87501127,-0.44774625,17.76288,8.514713,-0.04699222,-0.112913795,6.0356593,-0.18644789,-0.050715424,0.28268513,1
-0.7039959,-0.07180205,-11.794963,-7.9822993,-0.080099985,-0.116357155,-5.982642,-0.18585119,-0.059930585,-0.33323848,0
-0.97651154,-0.54724866,15.488068,3.643707,0.0068061687,-0.27145,4.6855087,-0.18531671,-0.04998006,-0.26667446,1
-0.31176147,0.010514306,-10.699496,-6.036443,-0.083394796,-0.05105321,-5.712739,-0.18539989,-0.03580422,-0.054885544,0
-0.58025104,-0.10084252,11.0531025,1.8061842,-0.08168521,-0.052317426,-1.5421742,-0.18441674,-0.04393252,-0.26496726,0
-1.3043722,-0.4605388,-13.6499,-8.712713,-0.032784797,-0.15569144,-3.2607422,-0.18218502,-0.045628928,-0.34053972,0
-0.7461112,-0.11837223,-10.10904,-7.3877506,-0.08284526,-0.06842437,-4.835609,-0.18950054,-0.042931654,-0.34603992,0
-0.7881309,-0.38469318,-13.749458,-4.9294868,-0.03896305,-0.124131694,-3.5390918,-0.18578345,-0.029310323,-0.22546947,0
-0.4096917,-0.10862045,4.956877,10.7025585,-0.02113142,-0.15296826,0.93337446,-0.1892561,-0.04972764,0.017306227,1
-1.1567005,-0.3417629,13.942204,7.8689213,-0.035536304,-0.22958016,4.241987,-0.1840258,-0.057797186,-0.31914917,1
-0.16657244,-0.1435974,12.013768,6.6750736,-0.070987605,-0.098011054,3.4192326,-0.18381396,-0.041715167,0.40379998,1
-0.6462036,-0.4877942,15.38656,7.2304416,0.033254195,-0.22562703,4.414106,-0.1876331,-0.05567167,-0.1073975,1
-0.2393066,-0.16818984,-11.078506,-7.090889,-0.065569825,-0.066693276,-3.117173,-0.18812698,-0.04636181,0.010605957,0
-1.111186,-0.5645232,14.818147,9.082497,-0.036786545,-0.13000366,7.4102182,-0.19031817,-0.050007865,-0.17988388,1
-0.102020346,0.02240582,-1.845772,0.5326323,-0.08047019,-0.05492922,-1.1777433,-0.1810148,-0.036601864,-0.34569207,1
-0.91788405,-0.2467488,-1.3911757,1.2873218,-0.035808153,-0.1250821,-0.8674789,-0.18844545,-0.03470303,-0.34628853,1
-0.28906325,0.025581704,-10.425701,-2.0038643,-0.05446864,-0.0891645,-0.57888764,-0.18584478,-0.023608051,-0.34635505,0
-0.14074254,0.006590085,-9.145367,-5.923931,-0.08606794,-0.019593017,-3.2270138,-0.15706491,-0.03259953,-0.012465727,0
-1.0469831,-0.79143655,-10.813267,-5.8173485,0.04486575,-0.26714894,-4.0913954,-0.183449,-0.06426581,-0.24150056,0
-0.8824287,-0.4372924,6.628032,-0.9786509,-0.0023210759,-0.24379893,4.495627,-0.18736824,-0.042646058,0.008557532,0
-0.8408869,-0.38087782,14.6128235,5.5737424,-0.031241598,-0.1719505,5.8953886,-0.18171605,-0.056674667,0.05310907,1
-0.874134,-0.33073822,-12.694725,-8.032932,-0.044324916,-0.1104234,-2.9635708,-0.18766934,-0.02538883,0.093900405,0
-1.3968033,-0.48025098,-14.681213,-3.2011406,-0.012304425,-0.26655838,-3.6489303,-0.18639559,-0.020637646,0.04424435,0
-1.0027839,-0.25861552,-14.42507,-7.6679287,-0.052049395,-0.15212706,-2.2755075,-0.18993217,-0.028238125,-0.33998057,0
-1.3598404,-0.42813978,-17.455954,-8.505571,-0.012029039,-0.21982251,-1.9897199,-0.17289174,-0.068380326,-0.02145829,0
-1.4222823,-0.5052539,-15.112884,-5.783511,-0.02855687,-0.16458008,-2.6850574,-0.16499615,-0.044334687,-0.3446599,0
-0.80242807,-0.68445945,14.537693,4.7504826,0.023472613,-0.275615,4.399747,-0.18951249,-0.047422864,-0.33733764,1
-0.41350764,-0.028056962,13.423421,8.5942135,-0.076349474,-0.05053732,0.645327,-0.18832293,-0.04837995,-0.34614,1
-1.2530934,-0.43358645,-11.641246,-3.8596141,-0.03709235,-0.12618938,-4.624625,-0.18476483,-0.03590452,-0.3433264,0
-0.95992595,-0.4926719,-8.595535,-1.8672566,-0.02539987,-0.23371844,-0.5167886,-0.16871178,-0.037078574,-0.036473867,0
-0.43559787,-0.40909573,-3.963593,-3.8400016,-0.0170603,-0.19277173,1.024937,-0.18979499,-0.07056195,-0.19904876,0
-0.4669124,-0.052867588,12.355253,5.544242,-0.083478704,-0.036887664,3.198109,-0.16924948,-0.043671273,-0.34610566,1
-0.79722744,-0.4751288,12.228352,5.5047894,-0.029264467,-0.17124648,2.7937555,-0.1815398,-0.03874018,-0.34430382,1
-0.2352671,-0.026421426,12.816645,3.9815655,-0.083835326,-0.0052007013,1.797627,-0.18367404,-0.046260305,-0.34610766,1
-0.99288267,-0.3491122,-13.049459,-6.9321194,-0.0090857465,-0.23767814,-8.262553,-0.18620741,-0.027977556,-0.3166131,0
-0.62441224,-0.17444272,-10.570667,-4.7543736,-0.07606641,-0.000356293,-4.0060043,-0.18634573,-0.037161835,0.04079866,0
-0.6697388,-0.039940115,-13.662637,-6.6960235,-0.058683585,-0.19613704,-7.8326316,-0.18565643,-0.034221455,-0.346133,0
-0.28879935,-0.11360584,-13.196566,-2.917786,-0.08445813,-0.07211944,-4.3926563,-0.18642008,-0.028429888,-0.29174253,0
-0.7917147,-0.28799668,14.512792,2.8183026,-0.0190196,-0.21058781,1.7094162,-0.1836195,-0.03183251,-0.3159198,1
-0.15820561,-0.019640861,-11.204498,-3.3624961,-0.061087437,-0.176515,1.3358331,-0.18651533,-0.054123975,-0.032052454,1
-0.39047286,-0.1354229,-15.94417,-3.1922424,-0.0013077615,-0.2374671,-3.0391676,-0.19001868,-0.05535511,-0.07127877,0
-0.82802457,-0.43735704,18.72587,8.188702,-0.008419845,-0.23975451,4.5524554,-0.18393928,-0.06750334,-0.2071041,1
-0.69567496,-0.18080282,29.159933,4.8231277,0.0042309184,-0.31360477,7.3725767,-0.18710518,-0.050539553,0.3852507,1
-0.24841604,0.013846071,11.501131,3.2112854,-0.08105544,-0.03543203,5.938667,-0.1875253,-0.049890183,-0.34613344,1
-1.1731961,-0.54572374,30.089727,2.1450112,0.013240134,-0.25700346,4.189049,-0.18521762,-0.049195893,0.108654164,1
-1.2731146,-0.47842467,-10.904184,-7.2464943,-0.039292447,-0.16043504,-4.973134,-0.18647522,-0.032368265,-0.059580952,0
-1.0546236,-0.53213674,-13.609112,-5.492372,-0.009168142,-0.2191993,-3.19934,-0.18890294,-0.060796134,-0.34566066,0
-1.2340175,-0.47446117,11.806538,7.724115,-0.03938786,-0.13977285,4.2123303,-0.18363923,-0.05155296,-0.14930353,1
-1.0263925,-0.6322584,3.928332,1.557756,0.03156164,-0.2733776,-0.65517795,-0.1589441,-0.04507716,-0.30988804,0
-0.16920328,0.026998194,14.949751,10.91993,-0.08307687,-0.028124498,1.5362184,-0.18780133,-0.04579208,-0.34609345,1
0.22544524,0.122742504,7.1608167,2.154322,-0.08306522,-0.0011350166,2.4629214,-0.19066182,-0.03870818,-0.34617552,1
-0.9306075,-0.57545614,-1.7192223,-3.0880153,-0.0059449766,-0.21729158,-5.035259,-0.18496239,-0.063307606,-0.23755336,0
-1.2815461,-0.47102407,-14.792441,-12.597,-0.02907627,-0.23109777,-3.8397138,-0.16246113,-0.03613597,0.10875056,0
-0.66610575,-0.11197795,-11.382202,-5.806021,-0.07643774,-0.045086946,-5.0805798,-0.1878671,-0.03422582,-0.34540674,0
0.15868045,-0.24988407,-11.624067,-7.2934437,0.012964621,-0.25674915,-4.990306,-0.18734989,-0.05644562,-0.2732877,0
-0.82599103,-0.4496269,1.9427193,-1.6361662,-0.024208087,-0.1936965,-0.59732145,-0.19079745,-0.039616354,-0.037036087,0
-0.8704112,-0.106482714,17.229906,6.47888,-0.044276632,-0.21035011,4.5507565,-0.18216589,-0.02033662,-0.24705029,1
-0.41629127,-0.03585207,-12.99262,-5.2239017,-0.084986724,-0.011979858,-4.0045176,-0.18955645,-0.042800076,-0.33156985,0
-0.6394362,-0.117593616,-7.75542,-1.7405405,-0.0074082203,-0.21864161,1.4083997,-0.18326724,-0.044993393,-0.14366159,0
-0.40393656,-0.02335061,16.325499,12.342564,-0.08775324,-0.058671277,5.162229,-0.16732976,-0.038514726,-0.3460352,1
-1.0012981,-0.16857858,-10.735516,-3.8869336,-0.07746509,-0.13303775,-7.535103,-0.18848732,-0.033496447,-0.34377727,0
-0.36247832,-0.32735547,-9.719618,-3.5987756,-0.033749282,-0.12814823,-3.8975627,-0.18598929,-0.03103561,-0.34556562,0
-1.0189604,-0.3749843,-11.089918,-6.9064875,-0.042683885,-0.12530755,-2.0365314,-0.18686163,-0.051615022,-0.3459933,0
-0.7901192,-0.05888262,-14.957351,-5.514993,-0.03969637,-0.14366189,-2.547404,-0.18744338,-0.035189487,-0.23984005,0
-0.778648,-0.840136,13.338715,6.656273,0.004059065,-0.24240854,7.7641354,-0.180008,-0.030467913,0.03479488,1
-0.86153585,-0.34536958,-12.711449,-3.6211686,0.011928454,-0.31923628,-5.2489047,-0.18943098,-0.05149834,-0.14468956,0
-1.0646119,-0.5185206,-13.581839,-4.682439,-0.028085424,-0.158998,-4.4260654,-0.18682772,-0.017428577,-0.17732382,0
-0.93187827,-0.14408244,-11.825623,-6.0514855,-0.06907954,-0.048805777,-3.6426313,-0.18482661,-0.03529691,-0.34615633,0
-0.9227853,-0.12587383,-10.714376,-6.388006,-0.013971046,-0.17423032,-2.627503,-0.18615407,-0.06933499,-0.14730118,0
-0.3216753,-0.06675388,-14.499371,-3.9962013,-0.08657553,-0.077226125,-2.6473622,-0.18769023,-0.040404193,-0.3459902,0
-1.1582752,-0.42656586,18.524181,4.2634425,-0.050144173,-0.10773362,3.178896,-0.18535477,-0.041853033,-0.34646285,1
-0.65757084,-0.0044157635,-14.413164,-6.275262,-0.020203419,-0.17031938,-4.3811655,-0.18833974,-0.051635616,-0.014748324,0
-1.0643269,-0.5595956,-14.613935,-5.175955,-0.02285191,-0.17415519,-3.838864,-0.18823138,-0.05213677,-0.2479649,0
-0.28136533,-0.02418728,-12.412881,-0.40520966,-0.0862704,-0.047946427,-0.6160141,-0.19009879,-0.043240584,-0.34604615,0
-0.78031313,-0.2822552,-12.643362,-6.7850947,-0.040885273,-0.1223868,-1.3210361,-0.18032172,-0.03975088,-0.29835716,0
-0.34783924,-0.060764488,15.808146,6.65547,-0.08306141,-0.03063587,0.6278344,-0.18656173,-0.03230618,-0.34614807,1
-0.030014941,0.06486517,-11.9663925,-5.411564,-0.08018518,-0.074608475,-3.3334577,-0.18894452,-0.047807284,-0.34598544,0
0.014649203,0.10365084,16.07702,6.3513193,-0.08353541,-0.0567309,4.0665207,-0.18620345,-0.03143031,-0.34609237,1
-0.42134023,-0.03251761,-5.2558784,-2.1122863,-0.041186247,-0.14347427,0.111569166,-0.18384829,-0.06757966,-0.3464155,1
-0.3568166,0.12773225,10.113888,8.385561,-0.034050565,-0.1709775,2.5402193,-0.18550491,-0.03719452,-0.34619567,1
-0.08428656,-0.007528065,-11.91316,-0.15285975,-0.08390247,0.022664865,-0.92136407,-0.18639407,-0.04378795,-0.346104,0
-0.54222,-0.46850917,11.176521,4.2087097,-0.00963871,-0.18851265,8.971122,-0.18330869,-0.049514182,-0.0857008,1
0.09444719,0.1651755,11.687604,5.274069,-0.032354373,-0.11226092,1.3440791,-0.18530053,-0.054393522,-0.346384,1
